

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 22:26:43 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F688 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   760  001B  0084               	movwf	4
   761  001C  118A  2585  118A   	fcall	init_ram0
   762                           
   763                           ; Initialize objects allocated to BANK0
   764  001F  3047               	movlw	low (__pdataBANK0+6)
   765  0020  00FD               	movwf	btemp+-1
   766  0021  3005               	movlw	high __pidataBANK0
   767  0022  00FE               	movwf	btemp
   768  0023  30A4               	movlw	low __pidataBANK0
   769  0024  00FF               	movwf	btemp+1
   770  0025  3041               	movlw	low __pdataBANK0
   771  0026  0084               	movwf	4
   772  0027  118A  2585         	fcall	init_ram0
   773                           
   774                           ; Clear objects allocated to BANK0
   775  0029  01C7               	clrf	__pbssBANK0& (0+127)
   776  002A  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   777  002B  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   778  002C                     end_of_initialization:	
   779                           ;End of C runtime variable initialization code
   780                           
   781  002C                     __end_of__initialization:	
   782  002C  0183               	clrf	3
   783  002D  118A  2C6C         	ljmp	_main	;jump to C main() function
   784                           
   785                           	psect	bssBANK0
   786  0047                     __pbssBANK0:	
   787  0047                     _frame:	
   788  0047                     	ds	2
   789  0049                     _currentRow:	
   790  0049                     	ds	1
   791                           
   792                           	psect	dataBANK0
   793  0041                     __pdataBANK0:	
   794  0041                     _rowCount:	
   795  0041                     	ds	2
   796  0043                     _frameSize:	
   797  0043                     	ds	2
   798  0045                     _maxFrames:	
   799  0045                     	ds	2
   800                           
   801                           	psect	dataBANK1
   802  00A0                     __pdataBANK1:	
   803  00A0                     _buf:	
   804  00A0                     	ds	48
   805                           
   806                           	psect	inittext
   807  0581                     init_fetch0:	
   808                           ;	Called with low address in FSR and high address in W
   809                           
   810  0581  087E               	movf	126,w
   811  0582  008A               	movwf	10
   812  0583  087F               	movf	127,w
   813  0584  0082               	movwf	2
   814  0585                     init_ram0:	
   815                           ;Called with:
   816                           ;	high address of idata address in btemp 
   817                           ;	low address of idata address in btemp+1 
   818                           ;	low address of data in FSR
   819                           ;	high address + 1 of data in btemp-1
   820                           
   821  0585  2581  118A         	fcall	init_fetch0
   822  0587  0080               	movwf	0
   823  0588  0A84               	incf	4,f
   824  0589  0804               	movf	4,w
   825  058A  067D               	xorwf	125,w
   826  058B  1903               	btfsc	3,2
   827  058C  3400               	retlw	0
   828  058D  0AFF               	incf	127,f
   829  058E  1903               	btfsc	3,2
   830  058F  0AFE               	incf	126,f
   831  0590  2D85               	goto	init_ram0
   832                           
   833                           	psect	cstackCOMMON
   834  0070                     __pcstackCOMMON:	
   835  0070                     ?_AdvanceAnimation:	
   836  0070                     ?_ConfigureOscillator:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_InitApp:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_ClearDisplay:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_InitAnimation:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_ReadyDisplay:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_PopulateColumns:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_AdvanceRow:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_isr:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_main:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?i1_AdvanceAnimation:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?i1___wmul:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     i1___wmul@multiplier:	
   870                           ; 2 bytes @ 0x0
   871                           
   872                           
   873                           ; 2 bytes @ 0x0
   874  0070                     	ds	2
   875  0072                     i1___wmul@multiplicand:	
   876                           
   877                           ; 2 bytes @ 0x2
   878  0072                     	ds	2
   879  0074                     ??i1___wmul:	
   880  0074                     i1___wmul@product:	
   881                           ; 1 bytes @ 0x4
   882                           
   883                           
   884                           ; 2 bytes @ 0x4
   885  0074                     	ds	2
   886  0076                     ??i1_AdvanceAnimation:	
   887                           
   888                           ; 1 bytes @ 0x6
   889  0076                     	ds	8
   890                           
   891                           	psect	cstackBANK0
   892  0020                     __pcstackBANK0:	
   893  0020                     i1AdvanceAnimation@k:	
   894                           
   895                           ; 2 bytes @ 0x0
   896  0020                     	ds	2
   897  0022                     i1AdvanceAnimation@x:	
   898                           
   899                           ; 2 bytes @ 0x2
   900  0022                     	ds	2
   901  0024                     i1AdvanceAnimation@y:	
   902                           
   903                           ; 2 bytes @ 0x4
   904  0024                     	ds	2
   905  0026                     ??_isr:	
   906                           
   907                           ; 1 bytes @ 0x6
   908  0026                     	ds	4
   909  002A                     ??_ConfigureOscillator:	
   910  002A                     ??_InitApp:	
   911                           ; 1 bytes @ 0xA
   912                           
   913  002A                     ??_ClearDisplay:	
   914                           ; 1 bytes @ 0xA
   915                           
   916  002A                     ??_InitAnimation:	
   917                           ; 1 bytes @ 0xA
   918                           
   919  002A                     ??_ReadyDisplay:	
   920                           ; 1 bytes @ 0xA
   921                           
   922  002A                     ??_PopulateColumns:	
   923                           ; 1 bytes @ 0xA
   924                           
   925  002A                     ??_AdvanceRow:	
   926                           ; 1 bytes @ 0xA
   927                           
   928  002A                     ?___wmul:	
   929                           ; 1 bytes @ 0xA
   930                           
   931  002A                     ___wmul@multiplier:	
   932                           ; 2 bytes @ 0xA
   933                           
   934                           
   935                           ; 2 bytes @ 0xA
   936  002A                     	ds	1
   937  002B                     ClearDisplay@i:	
   938                           
   939                           ; 2 bytes @ 0xB
   940  002B                     	ds	1
   941  002C                     ___wmul@multiplicand:	
   942                           
   943                           ; 2 bytes @ 0xC
   944  002C                     	ds	1
   945  002D                     PopulateColumns@i:	
   946                           
   947                           ; 2 bytes @ 0xD
   948  002D                     	ds	1
   949  002E                     ??___wmul:	
   950  002E                     ___wmul@product:	
   951                           ; 1 bytes @ 0xE
   952                           
   953                           
   954                           ; 2 bytes @ 0xE
   955  002E                     	ds	2
   956  0030                     ??_AdvanceAnimation:	
   957                           
   958                           ; 1 bytes @ 0x10
   959  0030                     	ds	2
   960  0032                     InitAnimation@k:	
   961                           
   962                           ; 2 bytes @ 0x12
   963  0032                     	ds	2
   964  0034                     InitAnimation@x:	
   965                           
   966                           ; 2 bytes @ 0x14
   967  0034                     	ds	2
   968  0036                     InitAnimation@y:	
   969                           
   970                           ; 2 bytes @ 0x16
   971  0036                     	ds	2
   972  0038                     AdvanceAnimation@k:	
   973                           
   974                           ; 2 bytes @ 0x18
   975  0038                     	ds	2
   976  003A                     AdvanceAnimation@x:	
   977                           
   978                           ; 2 bytes @ 0x1A
   979  003A                     	ds	2
   980  003C                     AdvanceAnimation@y:	
   981                           
   982                           ; 2 bytes @ 0x1C
   983  003C                     	ds	2
   984  003E                     ??_main:	
   985                           
   986                           ; 1 bytes @ 0x1E
   987  003E                     	ds	1
   988  003F                     main@counter:	
   989                           
   990                           ; 2 bytes @ 0x1F
   991  003F                     	ds	2
   992                           
   993                           	psect	maintext
   994  046C                     __pmaintext:	
   995 ;;
   996 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   997 ;;
   998 ;; *************** function _main *****************
   999 ;; Defined at:
  1000 ;;		line 26 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  counter         2   31[BANK0 ] int 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : B00/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1014 ;;      Params:         0       0       0       0
  1015 ;;      Locals:         0       2       0       0
  1016 ;;      Temps:          0       1       0       0
  1017 ;;      Totals:         0       3       0       0
  1018 ;;Total ram usage:        3 bytes
  1019 ;; Hardware stack levels required when called:    5
  1020 ;; This function calls:
  1021 ;;		_AdvanceAnimation
  1022 ;;		_AdvanceRow
  1023 ;;		_ClearDisplay
  1024 ;;		_ConfigureOscillator
  1025 ;;		_InitAnimation
  1026 ;;		_InitApp
  1027 ;;		_PopulateColumns
  1028 ;;		_ReadyDisplay
  1029 ;; This function is called by:
  1030 ;;		Startup code after reset
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _main
  1036  046C                     _main:	
  1037                           
  1038                           ;main.c: 29: ConfigureOscillator();
  1039                           
  1040                           ;incstack = 0
  1041                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1042  046C  118A  25AA  118A   	fcall	_ConfigureOscillator
  1043                           
  1044                           ;main.c: 32: InitApp();
  1045  046F  118A  259B  118A   	fcall	_InitApp
  1046                           
  1047                           ;main.c: 34: ClearDisplay();
  1048  0472  118A  24A8  118A   	fcall	_ClearDisplay
  1049                           
  1050                           ;main.c: 35: InitAnimation();
  1051  0475  118A  23F3  118A   	fcall	_InitAnimation
  1052                           
  1053                           ;main.c: 36: ReadyDisplay();
  1054  0478  118A  2591  118A   	fcall	_ReadyDisplay
  1055  047B                     L1:	
  1056                           
  1057                           ;main.c: 38: int counter = 0;
  1058  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1059  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1060  047D  01BF               	clrf	main@counter
  1061  047E  01C0               	clrf	main@counter+1
  1062  047F                     l1035:	
  1063                           ;main.c: 40: while(1)
  1064                           
  1065                           
  1066                           ;main.c: 41: {
  1067                           ;main.c: 43: PopulateColumns();
  1068  047F  118A  2378  118A   	fcall	_PopulateColumns
  1069                           
  1070                           ;main.c: 46: _delay((unsigned long)((500)*(8000000/4000000.0)));
  1071  0482  30C7               	movlw	199
  1072  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0485  00BE               	movwf	??_main
  1075  0486                     u1137:	
  1076  0486  2C87               	nop2
  1077  0487  0BBE               	decfsz	??_main,f
  1078  0488  2C86               	goto	u1137
  1079  0489  2C8A               	nop2
  1080  048A  0000               	nop
  1081                           
  1082                           ;main.c: 48: PORTCbits.RC4 = 1;
  1083  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1084  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1085  048D  1607               	bsf	7,4	;volatile
  1086                           
  1087                           ;main.c: 51: AdvanceRow();
  1088  048E  118A  2551  118A   	fcall	_AdvanceRow
  1089                           
  1090                           ;main.c: 53: counter++;
  1091  0491  3001               	movlw	1
  1092  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0494  07BF               	addwf	main@counter,f
  1095  0495  1803               	skipnc
  1096  0496  0AC0               	incf	main@counter+1,f
  1097  0497  3000               	movlw	0
  1098  0498  07C0               	addwf	main@counter+1,f
  1099                           
  1100                           ;main.c: 55: if(counter > 500){
  1101  0499  0840               	movf	main@counter+1,w
  1102  049A  3A80               	xorlw	128
  1103  049B  00FF               	movwf	127
  1104  049C  3081               	movlw	129
  1105  049D  027F               	subwf	127,w
  1106  049E  1D03               	skipz
  1107  049F  2CA2               	goto	u1125
  1108  04A0  30F5               	movlw	245
  1109  04A1  023F               	subwf	main@counter,w
  1110  04A2                     u1125:	
  1111  04A2  1C03               	skipc
  1112  04A3  2C7F               	goto	l1035
  1113                           
  1114                           ;main.c: 56: AdvanceAnimation();
  1115  04A4  118A  2232  118A   	fcall	_AdvanceAnimation
  1116  04A7  2C7B               	goto	L1
  1117  04A8                     __end_of_main:	
  1118                           ;main.c: 57: counter = 0;
  1119                           
  1120                           
  1121                           	psect	text1
  1122  0591                     __ptext1:	
  1123 ;; *************** function _ReadyDisplay *****************
  1124 ;; Defined at:
  1125 ;;		line 114 in file "user.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		None
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1139 ;;      Params:         0       0       0       0
  1140 ;;      Locals:         0       0       0       0
  1141 ;;      Temps:          0       0       0       0
  1142 ;;      Totals:         0       0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    3
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _ReadyDisplay
  1155  0591                     _ReadyDisplay:	
  1156                           
  1157                           ;user.c: 116: PORTCbits.RC4 = 1;
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _ReadyDisplay: []
  1161  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0593  1607               	bsf	7,4	;volatile
  1164                           
  1165                           ;user.c: 118: PORTCbits.RC1 = 1;
  1166  0594  1487               	bsf	7,1	;volatile
  1167                           
  1168                           ;user.c: 121: PORTCbits.RC3 = 1;
  1169  0595  1587               	bsf	7,3	;volatile
  1170                           
  1171                           ;user.c: 122: PORTCbits.RC3 = 0;
  1172  0596  1187               	bcf	7,3	;volatile
  1173                           
  1174                           ;user.c: 123: PORTCbits.RC3 = 1;
  1175  0597  1587               	bsf	7,3	;volatile
  1176                           
  1177                           ;user.c: 124: PORTCbits.RC3 = 0;
  1178  0598  1187               	bcf	7,3	;volatile
  1179                           
  1180                           ;user.c: 126: PORTCbits.RC4 = 0;
  1181  0599  1207               	bcf	7,4	;volatile
  1182  059A  0008               	return
  1183  059B                     __end_of_ReadyDisplay:	
  1184                           
  1185                           	psect	text2
  1186  0378                     __ptext2:	
  1187 ;; *************** function _PopulateColumns *****************
  1188 ;; Defined at:
  1189 ;;		line 131 in file "user.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  i               2   13[BANK0 ] int 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1203 ;;      Params:         0       0       0       0
  1204 ;;      Locals:         0       2       0       0
  1205 ;;      Temps:          0       3       0       0
  1206 ;;      Totals:         0       5       0       0
  1207 ;;Total ram usage:        5 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    3
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _PopulateColumns
  1219  0378                     _PopulateColumns:	
  1220                           
  1221                           ;user.c: 133: PORTCbits.RC4 = 1;
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _PopulateColumns: [wreg-fsr0h+status,2+status,0]
  1225  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1227  037A  1607               	bsf	7,4	;volatile
  1228                           
  1229                           ;user.c: 136: for(int i =7;i>=0;i--)
  1230  037B  3007               	movlw	7
  1231  037C  00AD               	movwf	PopulateColumns@i
  1232  037D  3000               	movlw	0
  1233  037E  00AE               	movwf	PopulateColumns@i+1
  1234  037F  1BAE               	btfsc	PopulateColumns@i+1,7
  1235  0380  2BE8               	goto	l95
  1236  0381                     l943:	
  1237                           
  1238                           ;user.c: 137: {
  1239                           ;user.c: 140: if(i==3)
  1240  0381  3003               	movlw	3
  1241  0382  062D               	xorwf	PopulateColumns@i,w
  1242  0383  042E               	iorwf	PopulateColumns@i+1,w
  1243  0384  1D03               	btfss	3,2
  1244  0385  2B91               	goto	l947
  1245                           
  1246                           ;user.c: 141: {
  1247                           ;user.c: 142: PORTCbits.RC0 = !buf[currentRow][0];
  1248  0386  0849               	movf	_currentRow,w
  1249  0387  00AA               	movwf	??_PopulateColumns
  1250  0388  3002               	movlw	2
  1251  0389                     u835:	
  1252  0389  1003               	clrc
  1253  038A  0DAA               	rlf	??_PopulateColumns,f
  1254  038B  3EFF               	addlw	-1
  1255  038C  1D03               	skipz
  1256  038D  2B89               	goto	u835
  1257  038E  1003               	clrc
  1258  038F  0D2A               	rlf	??_PopulateColumns,w
  1259  0390  2BC1               	goto	L9
  1260  0391                     l947:	
  1261                           ;user.c: 143: }
  1262                           
  1263                           
  1264                           ;user.c: 144: else if(i==2)
  1265  0391  3002               	movlw	2
  1266  0392  062D               	xorwf	PopulateColumns@i,w
  1267  0393  042E               	iorwf	PopulateColumns@i+1,w
  1268  0394  1D03               	btfss	3,2
  1269  0395  2BA2               	goto	l951
  1270                           
  1271                           ;user.c: 145: {
  1272                           ;user.c: 146: PORTCbits.RC0 = !buf[currentRow][1];
  1273  0396  0849               	movf	_currentRow,w
  1274  0397  00AA               	movwf	??_PopulateColumns
  1275  0398  3002               	movlw	2
  1276  0399                     u875:	
  1277  0399  1003               	clrc
  1278  039A  0DAA               	rlf	??_PopulateColumns,f
  1279  039B  3EFF               	addlw	-1
  1280  039C  1D03               	skipz
  1281  039D  2B99               	goto	u875
  1282  039E  1003               	clrc
  1283  039F  0D2A               	rlf	??_PopulateColumns,w
  1284  03A0  3E01               	addlw	1
  1285  03A1  2BC1               	goto	L9
  1286  03A2                     l951:	
  1287                           ;user.c: 147: }
  1288                           
  1289                           
  1290                           ;user.c: 148: else if(i==1)
  1291  03A2  032D               	decf	PopulateColumns@i,w
  1292  03A3  042E               	iorwf	PopulateColumns@i+1,w
  1293  03A4  1D03               	btfss	3,2
  1294  03A5  2BB2               	goto	l955
  1295                           
  1296                           ;user.c: 149: {
  1297                           ;user.c: 150: PORTCbits.RC0 = !buf[currentRow][2];
  1298  03A6  0849               	movf	_currentRow,w
  1299  03A7  00AA               	movwf	??_PopulateColumns
  1300  03A8  3002               	movlw	2
  1301  03A9                     u915:	
  1302  03A9  1003               	clrc
  1303  03AA  0DAA               	rlf	??_PopulateColumns,f
  1304  03AB  3EFF               	addlw	-1
  1305  03AC  1D03               	skipz
  1306  03AD  2BA9               	goto	u915
  1307  03AE  1003               	clrc
  1308  03AF  0D2A               	rlf	??_PopulateColumns,w
  1309  03B0  3E02               	addlw	2
  1310  03B1  2BC1               	goto	L9
  1311  03B2                     l955:	
  1312                           ;user.c: 151: }
  1313                           
  1314                           
  1315                           ;user.c: 152: else if(i==0)
  1316  03B2  082D               	movf	PopulateColumns@i,w
  1317  03B3  042E               	iorwf	PopulateColumns@i+1,w
  1318  03B4  1D03               	btfss	3,2
  1319  03B5  2BC3               	goto	l959
  1320                           
  1321                           ;user.c: 153: {
  1322                           ;user.c: 154: PORTCbits.RC0 = !buf[currentRow][3];
  1323  03B6  0849               	movf	_currentRow,w
  1324  03B7  00AA               	movwf	??_PopulateColumns
  1325  03B8  3002               	movlw	2
  1326  03B9                     u955:	
  1327  03B9  1003               	clrc
  1328  03BA  0DAA               	rlf	??_PopulateColumns,f
  1329  03BB  3EFF               	addlw	-1
  1330  03BC  1D03               	skipz
  1331  03BD  2BB9               	goto	u955
  1332  03BE  1003               	clrc
  1333  03BF  0D2A               	rlf	??_PopulateColumns,w
  1334  03C0  3E03               	addlw	3
  1335  03C1                     L9:	
  1336  03C1  3EA0               	addlw	(low (_buf| 0))& (0+255)
  1337  03C2  2BD2               	goto	L8
  1338  03C3                     l959:	
  1339                           ;user.c: 155: }
  1340                           
  1341                           
  1342                           ;user.c: 156: else
  1343                           ;user.c: 157: {
  1344                           ;user.c: 158: PORTCbits.RC0 = !buf[currentRow][i];
  1345  03C3  0849               	movf	_currentRow,w
  1346  03C4  00AA               	movwf	??_PopulateColumns
  1347  03C5  3003               	movlw	3
  1348  03C6                     u985:	
  1349  03C6  1003               	clrc
  1350  03C7  0DAA               	rlf	??_PopulateColumns,f
  1351  03C8  3EFF               	addlw	-1
  1352  03C9  1D03               	skipz
  1353  03CA  2BC6               	goto	u985
  1354  03CB  30A0               	movlw	(low (_buf| 0))& (0+255)
  1355  03CC  072A               	addwf	??_PopulateColumns,w
  1356  03CD  00AB               	movwf	??_PopulateColumns+1
  1357  03CE  082D               	movf	PopulateColumns@i,w
  1358  03CF  072B               	addwf	??_PopulateColumns+1,w
  1359  03D0  00AC               	movwf	??_PopulateColumns+2
  1360  03D1  082C               	movf	??_PopulateColumns+2,w
  1361  03D2                     L8:	
  1362  03D2  0084               	movwf	4
  1363  03D3  1383               	bcf	3,7	;select IRP bank1
  1364  03D4  0800               	movf	0,w
  1365  03D5  1D03               	btfss	3,2
  1366  03D6  2BDB               	goto	u990
  1367  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1368  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1369  03D9  1407               	bsf	7,0	;volatile
  1370  03DA  2BDE               	goto	l961
  1371  03DB                     u990:	
  1372  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1373  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1374  03DD  1007               	bcf	7,0	;volatile
  1375  03DE                     l961:	
  1376                           
  1377                           ;user.c: 159: }
  1378                           ;user.c: 162: PORTCbits.RC2 = 1;
  1379  03DE  1507               	bsf	7,2	;volatile
  1380                           
  1381                           ;user.c: 163: PORTCbits.RC2 = 0;
  1382  03DF  1107               	bcf	7,2	;volatile
  1383  03E0  30FF               	movlw	255
  1384  03E1  07AD               	addwf	PopulateColumns@i,f
  1385  03E2  1803               	skipnc
  1386  03E3  0AAE               	incf	PopulateColumns@i+1,f
  1387  03E4  30FF               	movlw	255
  1388  03E5  07AE               	addwf	PopulateColumns@i+1,f
  1389  03E6  1FAE               	btfss	PopulateColumns@i+1,7
  1390  03E7  2B81               	goto	l943
  1391  03E8                     l95:	
  1392                           
  1393                           ;user.c: 167: }
  1394                           ;user.c: 171: PORTCbits.RC4 = 0;
  1395  03E8  1207               	bcf	7,4	;volatile
  1396                           
  1397                           ;user.c: 173: currentRow++;
  1398  03E9  3001               	movlw	1
  1399  03EA  00AA               	movwf	??_PopulateColumns
  1400  03EB  082A               	movf	??_PopulateColumns,w
  1401  03EC  07C9               	addwf	_currentRow,f
  1402                           
  1403                           ;user.c: 174: if(currentRow == 6){
  1404  03ED  3006               	movlw	6
  1405  03EE  0649               	xorwf	_currentRow,w
  1406  03EF  1D03               	btfss	3,2
  1407  03F0  0008               	return
  1408                           
  1409                           ;user.c: 175: currentRow = 0;
  1410  03F1  01C9               	clrf	_currentRow
  1411  03F2  0008               	return
  1412  03F3                     __end_of_PopulateColumns:	
  1413                           
  1414                           	psect	text3
  1415  059B                     __ptext3:	
  1416 ;; *************** function _InitApp *****************
  1417 ;; Defined at:
  1418 ;;		line 42 in file "user.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1432 ;;      Params:         0       0       0       0
  1433 ;;      Locals:         0       0       0       0
