

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 00:50:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F688 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   757  00A6  0275               	subwf	ClearDisplay@i,w
   758  00A7                     u75:	
   759  00A7  1C03               	skipc
   760  00A8  288B               	goto	l41
   761  00A9                     l42:	
   762                           
   763                           ;user.c: 59: }
   764                           ;user.c: 61: PORTCbits.RC4 = 0;
   765  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   766  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   767  00AB  1207               	bcf	7,4	;volatile
   768  00AC  0008               	return
   769  00AD                     __end_of_ClearDisplay:	
   770                           
   771                           	psect	text4
   772  00AD                     __ptext4:	
   773 ;; *************** function _isr *****************
   774 ;; Defined at:
   775 ;;		line 23 in file "interrupts.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		None
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   789 ;;      Params:         0       0       0       0
   790 ;;      Locals:         0       0       0       0
   791 ;;      Temps:          4       0       0       0
   792 ;;      Totals:         4       0       0       0
   793 ;;Total ram usage:        4 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		Interrupt level 1
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _isr
   804  00AD                     _isr:	
   805  00AD  0873               	movf	??_isr+3,w
   806  00AE  00FF               	movwf	127
   807  00AF  0872               	movf	??_isr+2,w
   808  00B0  008A               	movwf	10
   809  00B1  0871               	movf	??_isr+1,w
   810  00B2  0084               	movwf	4
   811  00B3  0E70               	swapf	??_isr^(0+-128),w
   812  00B4  0083               	movwf	3
   813  00B5  0EFE               	swapf	126,f
   814  00B6  0E7E               	swapf	126,w
   815  00B7  0009               	retfie
   816  00B8                     __end_of_isr:	
   817  007E                     btemp	set	126	;btemp
   818  007E                     wtemp0	set	126
   819                           
   820                           	psect	intentry
   821  0004                     __pintentry:	
   822                           ;incstack = 0
   823                           ; Regs used in _isr: []
   824                           
   825  0004                     interrupt_function:	
   826  007E                     saved_w	set	btemp
   827  0004  00FE               	movwf	btemp
   828  0005  0E03               	swapf	3,w
   829  0006  00F0               	movwf	??_isr
   830  0007  0804               	movf	4,w
   831  0008  00F1               	movwf	??_isr+1
   832  0009  080A               	movf	10,w
   833  000A  00F2               	movwf	??_isr+2
   834  000B  1283               	bcf	3,5	;RP0=0, select bank0
   835  000C  1303               	bcf	3,6	;RP1=0, select bank0
   836  000D  087F               	movf	btemp+1,w
   837  000E  00F3               	movwf	??_isr+3
   838  000F  118A  28AD         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ClearDisplay

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     117
                                              7 COMMON     2     2      0
                                              0 BANK0      4     4      0
                       _ClearDisplay
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ClearDisplay                                         3     3      0      46
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearDisplay
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      4       4       3        5.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 00:50:11 2017

                 __CFG_CP$OFF 0000                            l41 008B                            l17 0039  
                          l42 00A9                            l18 004F                            u65 0089  
                          u75 00A7                            u85 0037                            u95 004D  
                         l615 002B                           l637 006E                           u105 0067  
                         u117 0056                           u127 0091                  __CFG_CPD$OFF 0000  
                         _isr 00AD                           fsr0 0004                  __CFG_IESO$ON 0000  
                        ?_isr 0070                 __CFG_FCMEN$ON 0000                          _main 0016  
                        btemp 007E                          start 0011                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 00C0                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _ANSEL 0091                         _TRISA 0085  
                       _TRISC 0087           _ConfigureOscillator 00C0                         main@i 0022  
                main@rowCount 0020                __CFG_BOREN$OFF 0000                         pclath 000A  
                       status 0003                         wtemp0 007E          ?_ConfigureOscillator 0070  
             __initialization 0013                  __end_of_main 0079                        ??_main 0077  
               ClearDisplay@i 0075         __size_of_ClearDisplay 0034                     ??_InitApp 0074  
       ??_ConfigureOscillator 0074                __CFG_PWRTE$OFF 0000                  _ClearDisplay 0079  
                      saved_w 007E       __end_of__initialization 0013                __pcstackCOMMON 0070  
                  __pmaintext 0016                    __pintentry 0004                       _InitApp 00B8  
                     __ptext1 00B8                       __ptext2 00C0                       __ptext3 0079  
                     __ptext4 00AD                  __size_of_isr 000B          end_of_initialization 0013  
                   _PORTCbits 0007   __end_of_ConfigureOscillator 00C1           start_initialization 0013  
                 __end_of_isr 00B8                     ___latbits 0001                 __pcstackBANK0 0020  
                    ?_InitApp 0070             interrupt_function 0004                 ?_ClearDisplay 0070  
            __size_of_InitApp 0008                ??_ClearDisplay 0074                 __size_of_main 0063  
__size_of_ConfigureOscillator 0001                      intlevel1 0000            __CFG_FOSC$INTOSCIO 0000  
        __end_of_ClearDisplay 00AD  
