

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 11:12:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F688 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   785  0074                     ??_ConfigureOscillator:	
   786  0074                     ??_InitApp:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ??_ClearDisplay:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ??_ReadyDisplay:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     ??_PopulateColumns:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ??_AdvanceRow:	
   799                           ; 1 bytes @ 0x4
   800                           
   801                           
   802                           ; 1 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     ClearDisplay@i:	
   805                           
   806                           ; 2 bytes @ 0x5
   807  0075                     	ds	2
   808                           
   809                           	psect	cstackBANK0
   810  0020                     __pcstackBANK0:	
   811  0020                     PopulateColumns@i:	
   812                           
   813                           ; 2 bytes @ 0x0
   814  0020                     	ds	2
   815  0022                     ??_main:	
   816                           
   817                           ; 1 bytes @ 0x2
   818  0022                     	ds	1
   819                           
   820                           	psect	maintext
   821  031E                     __pmaintext:	
   822 ;;
   823 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   824 ;;
   825 ;; *************** function _main *****************
   826 ;; Defined at:
   827 ;;		line 26 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B00/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   841 ;;      Params:         0       0       0       0
   842 ;;      Locals:         0       0       0       0
   843 ;;      Temps:          0       1       0       0
   844 ;;      Totals:         0       1       0       0
   845 ;;Total ram usage:        1 bytes
   846 ;; Hardware stack levels required when called:    3
   847 ;; This function calls:
   848 ;;		_AdvanceRow
   849 ;;		_ClearDisplay
   850 ;;		_ConfigureOscillator
   851 ;;		_InitApp
   852 ;;		_PopulateColumns
   853 ;;		_ReadyDisplay
   854 ;; This function is called by:
   855 ;;		Startup code after reset
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _main
   861  031E                     _main:	
   862                           
   863                           ;main.c: 29: ConfigureOscillator();
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   867  031E  118A  2377  118A   	fcall	_ConfigureOscillator
   868                           
   869                           ;main.c: 32: InitApp();
   870  0321  118A  236D  118A   	fcall	_InitApp
   871                           
   872                           ;main.c: 34: ClearDisplay();
   873  0324  118A  22EA  118A   	fcall	_ClearDisplay
   874                           
   875                           ;main.c: 36: ReadyDisplay();
   876  0327  118A  2363  118A   	fcall	_ReadyDisplay
   877  032A                     l750:	
   878                           ;main.c: 38: while(1)
   879                           
   880                           
   881                           ;main.c: 39: {
   882                           ;main.c: 41: PopulateColumns();
   883  032A  118A  2262  118A   	fcall	_PopulateColumns
   884                           
   885                           ;main.c: 44: _delay((unsigned long)((500)*(8000000/4000000.0)));
   886  032D  30C7               	movlw	199
   887  032E  1283               	bcf	3,5	;RP0=0, select bank0
   888  032F  1303               	bcf	3,6	;RP1=0, select bank0
   889  0330  00A2               	movwf	??_main
   890  0331                     u727:	
   891  0331  2B32               	nop2
   892  0332  0BA2               	decfsz	??_main,f
   893  0333  2B31               	goto	u727
   894  0334  2B35               	nop2
   895  0335  0000               	nop
   896                           
   897                           ;main.c: 46: PORTCbits.RC4 = 1;
   898  0336  1283               	bcf	3,5	;RP0=0, select bank0
   899  0337  1303               	bcf	3,6	;RP1=0, select bank0
   900  0338  1607               	bsf	7,4	;volatile
   901                           
   902                           ;main.c: 49: AdvanceRow();
   903  0339  118A  233D  118A   	fcall	_AdvanceRow
   904  033C  2B2A               	goto	l750
   905  033D                     __end_of_main:	
   906                           
   907                           	psect	text1
   908  0363                     __ptext1:	
   909 ;; *************** function _ReadyDisplay *****************
   910 ;; Defined at:
   911 ;;		line 108 in file "user.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		None
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   925 ;;      Params:         0       0       0       0
   926 ;;      Locals:         0       0       0       0
   927 ;;      Temps:          0       0       0       0
   928 ;;      Totals:         0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _ReadyDisplay
   941  0363                     _ReadyDisplay:	
   942                           
   943                           ;user.c: 110: PORTCbits.RC4 = 1;
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _ReadyDisplay: []
   947  0363  1283               	bcf	3,5	;RP0=0, select bank0
   948  0364  1303               	bcf	3,6	;RP1=0, select bank0
   949  0365  1607               	bsf	7,4	;volatile
   950                           
   951                           ;user.c: 112: PORTCbits.RC1 = 1;
   952  0366  1487               	bsf	7,1	;volatile
   953                           
   954                           ;user.c: 115: PORTCbits.RC3 = 1;
   955  0367  1587               	bsf	7,3	;volatile
   956                           
   957                           ;user.c: 116: PORTCbits.RC3 = 0;
   958  0368  1187               	bcf	7,3	;volatile
   959                           
   960                           ;user.c: 117: PORTCbits.RC3 = 1;
   961  0369  1587               	bsf	7,3	;volatile
   962                           
   963                           ;user.c: 118: PORTCbits.RC3 = 0;
   964  036A  1187               	bcf	7,3	;volatile
   965                           
   966                           ;user.c: 120: PORTCbits.RC4 = 0;
   967  036B  1207               	bcf	7,4	;volatile
   968  036C  0008               	return
   969  036D                     __end_of_ReadyDisplay:	
   970                           
   971                           	psect	text2
   972  0262                     __ptext2:	
   973 ;; *************** function _PopulateColumns *****************
   974 ;; Defined at:
   975 ;;		line 125 in file "user.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  i               2    0[BANK0 ] int 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   989 ;;      Params:         0       0       0       0
   990 ;;      Locals:         0       2       0       0
   991 ;;      Temps:          3       0       0       0
   992 ;;      Totals:         3       2       0       0
   993 ;;Total ram usage:        5 bytes
   994 ;; Hardware stack levels used:    2
   995 ;; Hardware stack levels required when called:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _PopulateColumns
  1005  0262                     _PopulateColumns:	
  1006                           
  1007                           ;user.c: 127: PORTCbits.RC4 = 1;
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _PopulateColumns: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1011  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0264  1607               	bsf	7,4	;volatile
  1014                           
  1015                           ;user.c: 130: for(int i =7;i>=0;i--)
  1016  0265  3007               	movlw	7
  1017  0266  00A0               	movwf	PopulateColumns@i
  1018  0267  3000               	movlw	0
  1019  0268  00A1               	movwf	PopulateColumns@i+1
  1020  0269  1BA1               	btfsc	PopulateColumns@i+1,7
  1021  026A  2ADF               	goto	l69
  1022  026B                     l712:	
  1023                           
  1024                           ;user.c: 131: {
  1025                           ;user.c: 134: if(i==3)
  1026  026B  3003               	movlw	3
  1027  026C  0620               	xorwf	PopulateColumns@i,w
  1028  026D  0421               	iorwf	PopulateColumns@i+1,w
  1029  026E  1D03               	btfss	3,2
  1030  026F  2A7B               	goto	l716
  1031                           
  1032                           ;user.c: 135: {
  1033                           ;user.c: 136: PORTCbits.RC0 = !buf[currentRow][0];
  1034  0270  0879               	movf	_currentRow,w
  1035  0271  00F4               	movwf	??_PopulateColumns
  1036  0272  3002               	movlw	2
  1037  0273                     u525:	
  1038  0273  1003               	clrc
  1039  0274  0DF4               	rlf	??_PopulateColumns,f
  1040  0275  3EFF               	addlw	-1
  1041  0276  1D03               	skipz
  1042  0277  2A73               	goto	u525
  1043  0278  1003               	clrc
  1044  0279  0D74               	rlf	??_PopulateColumns,w
  1045  027A  2AAB               	goto	L9
  1046  027B                     l716:	
  1047                           ;user.c: 137: }
  1048                           
  1049                           
  1050                           ;user.c: 138: else if(i==2)
  1051  027B  3002               	movlw	2
  1052  027C  0620               	xorwf	PopulateColumns@i,w
  1053  027D  0421               	iorwf	PopulateColumns@i+1,w
  1054  027E  1D03               	btfss	3,2
  1055  027F  2A8C               	goto	l720
  1056                           
  1057                           ;user.c: 139: {
  1058                           ;user.c: 140: PORTCbits.RC0 = !buf[currentRow][1];
  1059  0280  0879               	movf	_currentRow,w
  1060  0281  00F4               	movwf	??_PopulateColumns
  1061  0282  3002               	movlw	2
  1062  0283                     u565:	
  1063  0283  1003               	clrc
  1064  0284  0DF4               	rlf	??_PopulateColumns,f
  1065  0285  3EFF               	addlw	-1
  1066  0286  1D03               	skipz
  1067  0287  2A83               	goto	u565
  1068  0288  1003               	clrc
  1069  0289  0D74               	rlf	??_PopulateColumns,w
  1070  028A  3E01               	addlw	1
  1071  028B  2AAB               	goto	L9
  1072  028C                     l720:	
  1073                           ;user.c: 141: }
  1074                           
  1075                           
  1076                           ;user.c: 142: else if(i==1)
  1077  028C  0320               	decf	PopulateColumns@i,w
  1078  028D  0421               	iorwf	PopulateColumns@i+1,w
  1079  028E  1D03               	btfss	3,2
  1080  028F  2A9C               	goto	l724
  1081                           
  1082                           ;user.c: 143: {
  1083                           ;user.c: 144: PORTCbits.RC0 = !buf[currentRow][2];
  1084  0290  0879               	movf	_currentRow,w
  1085  0291  00F4               	movwf	??_PopulateColumns
  1086  0292  3002               	movlw	2
  1087  0293                     u605:	
  1088  0293  1003               	clrc
  1089  0294  0DF4               	rlf	??_PopulateColumns,f
  1090  0295  3EFF               	addlw	-1
  1091  0296  1D03               	skipz
  1092  0297  2A93               	goto	u605
  1093  0298  1003               	clrc
  1094  0299  0D74               	rlf	??_PopulateColumns,w
  1095  029A  3E02               	addlw	2
  1096  029B  2AAB               	goto	L9
  1097  029C                     l724:	
  1098                           ;user.c: 145: }
  1099                           
  1100                           
  1101                           ;user.c: 146: else if(i==0)
  1102  029C  0820               	movf	PopulateColumns@i,w
  1103  029D  0421               	iorwf	PopulateColumns@i+1,w
  1104  029E  1D03               	btfss	3,2
  1105  029F  2AB1               	goto	l728
  1106                           
  1107                           ;user.c: 147: {
  1108                           ;user.c: 148: PORTCbits.RC0 = !buf[currentRow][3];
  1109  02A0  0879               	movf	_currentRow,w
  1110  02A1  00F4               	movwf	??_PopulateColumns
  1111  02A2  3002               	movlw	2
  1112  02A3                     u645:	
  1113  02A3  1003               	clrc
  1114  02A4  0DF4               	rlf	??_PopulateColumns,f
  1115  02A5  3EFF               	addlw	-1
  1116  02A6  1D03               	skipz
  1117  02A7  2AA3               	goto	u645
  1118  02A8  1003               	clrc
  1119  02A9  0D74               	rlf	??_PopulateColumns,w
  1120  02AA  3E03               	addlw	3
  1121  02AB                     L9:	
  1122  02AB  3E32               	addlw	low (_buf| (0+32768))
  1123  02AC  0084               	movwf	4
  1124  02AD  3082               	movlw	high (_buf| (0+32768))
  1125  02AE  1803               	skipnc
  1126  02AF  3E01               	addlw	1
  1127  02B0  2AC7               	goto	L8
  1128  02B1                     l728:	
  1129                           ;user.c: 149: }
  1130                           
  1131                           
  1132                           ;user.c: 150: else
  1133                           ;user.c: 151: {
  1134                           ;user.c: 152: PORTCbits.RC0 = !buf[currentRow][i];
  1135  02B1  0879               	movf	_currentRow,w
  1136  02B2  00F4               	movwf	??_PopulateColumns
  1137  02B3  3002               	movlw	2
  1138  02B4                     u675:	
  1139  02B4  1003               	clrc
  1140  02B5  0DF4               	rlf	??_PopulateColumns,f
  1141  02B6  3EFF               	addlw	-1
  1142  02B7  1D03               	skipz
  1143  02B8  2AB4               	goto	u675
  1144  02B9  1003               	clrc
  1145  02BA  0D74               	rlf	??_PopulateColumns,w
  1146  02BB  3E32               	addlw	low (_buf| (0+32768))
  1147  02BC  00F5               	movwf	??_PopulateColumns+1
  1148  02BD  3082               	movlw	high (_buf| (0+32768))
  1149  02BE  1803               	skipnc
  1150  02BF  3E01               	addlw	1
  1151  02C0  00F6               	movwf	??_PopulateColumns+2
  1152  02C1  0820               	movf	PopulateColumns@i,w
  1153  02C2  0775               	addwf	??_PopulateColumns+1,w
  1154  02C3  0084               	movwf	4
  1155  02C4  0876               	movf	??_PopulateColumns+2,w
  1156  02C5  1803               	skipnc
  1157  02C6  0A76               	incf	??_PopulateColumns+2,w
  1158  02C7                     L8:	
  1159  02C7  00FF               	movwf	127
  1160  02C8  118A  2100  118A   	fcall	stringtab
  1161  02CB  3A00               	xorlw	0
  1162  02CC  1D03               	btfss	3,2
  1163  02CD  2AD2               	goto	u680
  1164  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1165  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1166  02D0  1407               	bsf	7,0	;volatile
  1167  02D1  2AD5               	goto	l730
  1168  02D2                     u680:	
  1169  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1170  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1171  02D4  1007               	bcf	7,0	;volatile
  1172  02D5                     l730:	
  1173                           
  1174                           ;user.c: 153: }
  1175                           ;user.c: 156: PORTCbits.RC2 = 1;
  1176  02D5  1507               	bsf	7,2	;volatile
  1177                           
  1178                           ;user.c: 157: PORTCbits.RC2 = 0;
  1179  02D6  1107               	bcf	7,2	;volatile
  1180  02D7  30FF               	movlw	255
  1181  02D8  07A0               	addwf	PopulateColumns@i,f
  1182  02D9  1803               	skipnc
  1183  02DA  0AA1               	incf	PopulateColumns@i+1,f
  1184  02DB  30FF               	movlw	255
  1185  02DC  07A1               	addwf	PopulateColumns@i+1,f
  1186  02DD  1FA1               	btfss	PopulateColumns@i+1,7
  1187  02DE  2A6B               	goto	l712
  1188  02DF                     l69:	
  1189                           
  1190                           ;user.c: 161: }
  1191                           ;user.c: 165: PORTCbits.RC4 = 0;
  1192  02DF  1207               	bcf	7,4	;volatile
  1193                           
  1194                           ;user.c: 167: currentRow++;
  1195  02E0  3001               	movlw	1
  1196  02E1  00F4               	movwf	??_PopulateColumns
  1197  02E2  0874               	movf	??_PopulateColumns,w
  1198  02E3  07F9               	addwf	_currentRow,f
  1199                           
  1200                           ;user.c: 168: if(currentRow == 6){
  1201  02E4  3006               	movlw	6
  1202  02E5  0679               	xorwf	_currentRow,w
  1203  02E6  1D03               	btfss	3,2
  1204  02E7  0008               	return
  1205                           
  1206                           ;user.c: 169: currentRow = 0;
  1207  02E8  01F9               	clrf	_currentRow
  1208  02E9  0008               	return
  1209  02EA                     __end_of_PopulateColumns:	
  1210                           
  1211                           	psect	text3
  1212  036D                     __ptext3:	
  1213 ;; *************** function _InitApp *****************
  1214 ;; Defined at:
  1215 ;;		line 49 in file "user.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1229 ;;      Params:         0       0       0       0
  1230 ;;      Locals:         0       0       0       0
  1231 ;;      Temps:          0       0       0       0
  1232 ;;      Totals:         0       0       0       0
  1233 ;;Total ram usage:        0 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; Hardware stack levels required when called:    1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _InitApp
  1245  036D                     _InitApp:	
  1246                           
  1247                           ;user.c: 58: ANSEL = 0b00000000;
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _InitApp: [wreg+status,2]
  1251  036D  1683               	bsf	3,5	;RP0=1, select bank1
  1252  036E  1303               	bcf	3,6	;RP1=0, select bank1
  1253  036F  0191               	clrf	17	;volatile
  1254                           
  1255                           ;user.c: 60: TRISA = 0b11111111;
  1256  0370  30FF               	movlw	255
  1257  0371  0085               	movwf	5	;volatile
  1258                           
  1259                           ;user.c: 61: TRISC = 0b11000000;
  1260  0372  30C0               	movlw	192
  1261  0373  0087               	movwf	7	;volatile
  1262  0374  0008               	return
  1263  0375                     __end_of_InitApp:	
  1264                           
  1265                           	psect	text4
  1266  0377                     __ptext4:	
  1267 ;; *************** function _ConfigureOscillator *****************
  1268 ;; Defined at:
  1269 ;;		line 18 in file "system.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		None
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1283 ;;      Params:         0       0       0       0
  1284 ;;      Locals:         0       0       0       0
  1285 ;;      Temps:          0       0       0       0
  1286 ;;      Totals:         0       0       0       0
  1287 ;;Total ram usage:        0 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _ConfigureOscillator
  1299  0377                     _ConfigureOscillator:	
  1300                           
  1301                           ;incstack = 0
  1302                           ; Regs used in _ConfigureOscillator: []
  1303  0377  0008               	return
  1304  0378                     __end_of_ConfigureOscillator:	
  1305                           
  1306                           	psect	text5
  1307  02EA                     __ptext5:	
  1308 ;; *************** function _ClearDisplay *****************
  1309 ;; Defined at:
  1310 ;;		line 66 in file "user.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  i               2    5[COMMON] int 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, btemp+1
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1324 ;;      Params:         0       0       0       0
  1325 ;;      Locals:         2       0       0       0
  1326 ;;      Temps:          1       0       0       0
  1327 ;;      Totals:         3       0       0       0
  1328 ;;Total ram usage:        3 bytes
  1329 ;; Hardware stack levels used:    1
  1330 ;; Hardware stack levels required when called:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _ClearDisplay
  1340  02EA                     _ClearDisplay:	
  1341                           
  1342                           ;user.c: 71: PORTCbits.RC4 = 1;
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _ClearDisplay: [wreg+status,2+btemp+1]
  1346  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1347  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1348  02EC  1607               	bsf	7,4	;volatile
  1349                           
  1350                           ;user.c: 73: PORTCbits.RC1 = 0;
  1351  02ED  1087               	bcf	7,1	;volatile
  1352                           
  1353                           ;user.c: 74: PORTCbits.RC0 = 1;
  1354  02EE  1407               	bsf	7,0	;volatile
  1355                           
  1356                           ;user.c: 76: for(int i = 0;i<8;i++){
  1357  02EF  01F5               	clrf	ClearDisplay@i
  1358  02F0  01F6               	clrf	ClearDisplay@i+1
  1359  02F1  0876               	movf	ClearDisplay@i+1,w
  1360  02F2  3A80               	xorlw	128
  1361  02F3  00FF               	movwf	127
  1362  02F4  3080               	movlw	128
  1363  02F5  027F               	subwf	127,w
  1364  02F6  1D03               	skipz
  1365  02F7  2AFA               	goto	u15
  1366  02F8  3008               	movlw	8
  1367  02F9  0275               	subwf	ClearDisplay@i,w
  1368  02FA                     u15:	
  1369  02FA  1803               	btfsc	3,0
  1370  02FB  2B1A               	goto	l53
  1371  02FC                     l52:	
  1372                           
  1373                           ;user.c: 77: PORTCbits.RC3 = 1;
  1374  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1375  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1376  02FE  1587               	bsf	7,3	;volatile
  1377                           
  1378                           ;user.c: 78: PORTCbits.RC2 = 1;
  1379  02FF  1507               	bsf	7,2	;volatile
  1380                           
  1381                           ;user.c: 79: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1382  0300  3006               	movlw	6
  1383  0301  00F4               	movwf	??_ClearDisplay
  1384  0302                     u737:	
  1385  0302  0BF4               	decfsz	??_ClearDisplay,f
  1386  0303  2B02               	goto	u737
  1387  0304  0000               	nop
  1388                           
  1389                           ;user.c: 81: PORTCbits.RC3 = 0;
  1390  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0307  1187               	bcf	7,3	;volatile
  1393                           
  1394                           ;user.c: 82: PORTCbits.RC2 = 0;
  1395  0308  1107               	bcf	7,2	;volatile
  1396  0309  3001               	movlw	1
  1397  030A  07F5               	addwf	ClearDisplay@i,f
  1398  030B  1803               	skipnc
  1399  030C  0AF6               	incf	ClearDisplay@i+1,f
  1400  030D  3000               	movlw	0
  1401  030E  07F6               	addwf	ClearDisplay@i+1,f
  1402  030F  0876               	movf	ClearDisplay@i+1,w
  1403  0310  3A80               	xorlw	128
  1404  0311  00FF               	movwf	127
  1405  0312  3080               	movlw	128
  1406  0313  027F               	subwf	127,w
  1407  0314  1D03               	skipz
  1408  0315  2B18               	goto	u25
  1409  0316  3008               	movlw	8
  1410  0317  0275               	subwf	ClearDisplay@i,w
  1411  0318                     u25:	
  1412  0318  1C03               	skipc
  1413  0319  2AFC               	goto	l52
  1414  031A                     l53:	
  1415                           
  1416                           ;user.c: 83: }
  1417                           ;user.c: 85: PORTCbits.RC4 = 0;
  1418  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1419  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1420  031C  1207               	bcf	7,4	;volatile
  1421  031D  0008               	return
  1422  031E                     __end_of_ClearDisplay:	
  1423                           
  1424                           	psect	text6
  1425  033D                     __ptext6:	
  1426 ;; *************** function _AdvanceRow *****************
  1427 ;; Defined at:
  1428 ;;		line 91 in file "user.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, btemp+1
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1442 ;;      Params:         0       0       0       0
  1443 ;;      Locals:         0       0       0       0
  1444 ;;      Temps:          0       0       0       0
  1445 ;;      Totals:         0       0       0       0
