

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 13 12:28:43 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F688 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   778  0068                     main@counter:	
   779                           
   780                           ; 2 bytes @ 0x14
   781  0068                     	ds	2
   782                           
   783                           	psect	maintext
   784  026E                     __pmaintext:	
   785 ;;
   786 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   787 ;;
   788 ;; *************** function _main *****************
   789 ;; Defined at:
   790 ;;		line 26 in file "main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  counter         2   20[BANK0 ] int 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : B00/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   804 ;;      Params:         0       0       0       0
   805 ;;      Locals:         0       2       0       0
   806 ;;      Temps:          0       1       0       0
   807 ;;      Totals:         0       3       0       0
   808 ;;Total ram usage:        3 bytes
   809 ;; Hardware stack levels required when called:    3
   810 ;; This function calls:
   811 ;;		_AdvanceAnimationFrame
   812 ;;		_AdvanceRow
   813 ;;		_ClearDisplay
   814 ;;		_ConfigureOscillator
   815 ;;		_InitApp
   816 ;;		_InitFrameAnimation
   817 ;;		_PopulateColumns
   818 ;;		_ReadyDisplay
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _main
   826  026E                     _main:	
   827                           
   828                           ;main.c: 29: ConfigureOscillator();
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   832  026E  118A  2388  118A   	fcall	_ConfigureOscillator
   833                           
   834                           ;main.c: 32: InitApp();
   835  0271  118A  237D  118A   	fcall	_InitApp
   836                           
   837                           ;main.c: 34: ClearDisplay();
   838  0274  118A  22E4  118A   	fcall	_ClearDisplay
   839                           
   840                           ;main.c: 35: InitFrameAnimation();
   841  0277  118A  21FF  118A   	fcall	_InitFrameAnimation
   842                           
   843                           ;main.c: 36: ReadyDisplay();
   844  027A  118A  2373  118A   	fcall	_ReadyDisplay
   845  027D                     L1:	
   846                           
   847                           ;main.c: 38: int counter = 0;
   848  027D  1283               	bcf	3,5	;RP0=0, select bank0
   849  027E  1303               	bcf	3,6	;RP1=0, select bank0
   850  027F  01E8               	clrf	main@counter
   851  0280  01E9               	clrf	main@counter+1
   852  0281                     l1059:	
   853                           ;main.c: 40: while(1)
   854                           
   855                           
   856                           ;main.c: 41: {
   857                           ;main.c: 42: PORTCbits.RC4 = 1;
   858  0281  1283               	bcf	3,5	;RP0=0, select bank0
   859  0282  1303               	bcf	3,6	;RP1=0, select bank0
   860  0283  1607               	bsf	7,4	;volatile
   861                           
   862                           ;main.c: 44: PopulateColumns();
   863  0284  118A  2186  118A   	fcall	_PopulateColumns
   864                           
   865                           ;main.c: 46: PORTCbits.RC4 = 0;
   866  0287  1283               	bcf	3,5	;RP0=0, select bank0
   867  0288  1303               	bcf	3,6	;RP1=0, select bank0
   868  0289  1207               	bcf	7,4	;volatile
   869                           
   870                           ;main.c: 48: _delay((unsigned long)((500)*(8000000/4000000.0)));
   871  028A  30C7               	movlw	199
   872  028B  1283               	bcf	3,5	;RP0=0, select bank0
   873  028C  1303               	bcf	3,6	;RP1=0, select bank0
   874  028D  00E7               	movwf	??_main
   875  028E                     u1287:	
   876  028E  2A8F               	nop2
   877  028F  0BE7               	decfsz	??_main,f
   878  0290  2A8E               	goto	u1287
   879  0291  2A92               	nop2
   880  0292  0000               	nop
   881                           
   882                           ;main.c: 50: PORTCbits.RC4 = 1;
   883  0293  1283               	bcf	3,5	;RP0=0, select bank0
   884  0294  1303               	bcf	3,6	;RP1=0, select bank0
   885  0295  1607               	bsf	7,4	;volatile
   886                           
   887                           ;main.c: 53: AdvanceRow();
   888  0296  118A  233B  118A   	fcall	_AdvanceRow
   889                           
   890                           ;main.c: 55: counter++;
   891  0299  3001               	movlw	1
   892  029A  1283               	bcf	3,5	;RP0=0, select bank0
   893  029B  1303               	bcf	3,6	;RP1=0, select bank0
   894  029C  07E8               	addwf	main@counter,f
   895  029D  1803               	skipnc
   896  029E  0AE9               	incf	main@counter+1,f
   897  029F  3000               	movlw	0
   898  02A0  07E9               	addwf	main@counter+1,f
   899                           
   900                           ;main.c: 57: if(counter > 500){
   901  02A1  0869               	movf	main@counter+1,w
   902  02A2  3A80               	xorlw	128
   903  02A3  00FF               	movwf	127
   904  02A4  3081               	movlw	129
   905  02A5  027F               	subwf	127,w
   906  02A6  1D03               	skipz
   907  02A7  2AAA               	goto	u1275
   908  02A8  30F5               	movlw	245
   909  02A9  0268               	subwf	main@counter,w
   910  02AA                     u1275:	
   911  02AA  1C03               	skipc
   912  02AB  2A81               	goto	l1059
   913                           
   914                           ;main.c: 58: AdvanceAnimationFrame();
   915  02AC  118A  202C  118A   	fcall	_AdvanceAnimationFrame
   916  02AF  2A7D               	goto	L1
   917  02B0                     __end_of_main:	
   918                           ;main.c: 59: counter = 0;
   919                           
   920                           
   921                           	psect	text1
   922  0373                     __ptext1:	
   923 ;; *************** function _ReadyDisplay *****************
   924 ;; Defined at:
   925 ;;		line 114 in file "user.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		None
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   939 ;;      Params:         0       0       0       0
   940 ;;      Locals:         0       0       0       0
   941 ;;      Temps:          0       0       0       0
   942 ;;      Totals:         0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _ReadyDisplay
   955  0373                     _ReadyDisplay:	
   956                           
   957                           ;user.c: 116: PORTCbits.RC4 = 1;
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _ReadyDisplay: []
   961  0373  1283               	bcf	3,5	;RP0=0, select bank0
   962  0374  1303               	bcf	3,6	;RP1=0, select bank0
   963  0375  1607               	bsf	7,4	;volatile
   964                           
   965                           ;user.c: 118: PORTCbits.RC1 = 1;
   966  0376  1487               	bsf	7,1	;volatile
   967                           
   968                           ;user.c: 121: PORTCbits.RC3 = 1;
   969  0377  1587               	bsf	7,3	;volatile
   970                           
   971                           ;user.c: 122: PORTCbits.RC3 = 0;
   972  0378  1187               	bcf	7,3	;volatile
   973                           
   974                           ;user.c: 123: PORTCbits.RC3 = 1;
   975  0379  1587               	bsf	7,3	;volatile
   976                           
   977                           ;user.c: 124: PORTCbits.RC3 = 0;
   978  037A  1187               	bcf	7,3	;volatile
   979                           
   980                           ;user.c: 126: PORTCbits.RC4 = 0;
   981  037B  1207               	bcf	7,4	;volatile
   982  037C  0008               	return
   983  037D                     __end_of_ReadyDisplay:	
   984                           
   985                           	psect	text2
   986  0186                     __ptext2:	
   987 ;; *************** function _PopulateColumns *****************
   988 ;; Defined at:
   989 ;;		line 131 in file "user.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  i               2    0[BANK0 ] int 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1003 ;;      Params:         0       0       0       0
  1004 ;;      Locals:         0       2       0       0
  1005 ;;      Temps:          3       0       0       0
  1006 ;;      Totals:         3       2       0       0
  1007 ;;Total ram usage:        5 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    1
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _PopulateColumns
  1019  0186                     _PopulateColumns:	
  1020                           
  1021                           ;user.c: 136: for(int i =7;i>=0;i--)
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _PopulateColumns: [wreg-fsr0h+status,2+status,0]
  1025  0186  3007               	movlw	7
  1026  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0189  00D4               	movwf	PopulateColumns@i
  1029  018A  3000               	movlw	0
  1030  018B  00D5               	movwf	PopulateColumns@i+1
  1031  018C  1BD5               	btfsc	PopulateColumns@i+1,7
  1032  018D  29F5               	goto	l1011
  1033  018E                     l985:	
  1034                           
  1035                           ;user.c: 137: {
  1036                           ;user.c: 142: if(i==3)
  1037  018E  3003               	movlw	3
  1038  018F  0654               	xorwf	PopulateColumns@i,w
  1039  0190  0455               	iorwf	PopulateColumns@i+1,w
  1040  0191  1D03               	btfss	3,2
  1041  0192  299E               	goto	l989
  1042                           
  1043                           ;user.c: 143: {
  1044                           ;user.c: 144: PORTCbits.RC0 = !buf[currentRow][0];
  1045  0193  0879               	movf	_currentRow,w
  1046  0194  00F4               	movwf	??_PopulateColumns
  1047  0195  3002               	movlw	2
  1048  0196                     u1005:	
  1049  0196  1003               	clrc
  1050  0197  0DF4               	rlf	??_PopulateColumns,f
  1051  0198  3EFF               	addlw	-1
  1052  0199  1D03               	skipz
  1053  019A  2996               	goto	u1005
  1054  019B  1003               	clrc
  1055  019C  0D74               	rlf	??_PopulateColumns,w
  1056  019D  29CE               	goto	L9
  1057  019E                     l989:	
  1058                           ;user.c: 145: }
  1059                           
  1060                           
  1061                           ;user.c: 146: else if(i==2)
  1062  019E  3002               	movlw	2
  1063  019F  0654               	xorwf	PopulateColumns@i,w
  1064  01A0  0455               	iorwf	PopulateColumns@i+1,w
  1065  01A1  1D03               	btfss	3,2
  1066  01A2  29AF               	goto	l993
  1067                           
  1068                           ;user.c: 147: {
  1069                           ;user.c: 148: PORTCbits.RC0 = !buf[currentRow][1];
  1070  01A3  0879               	movf	_currentRow,w
  1071  01A4  00F4               	movwf	??_PopulateColumns
  1072  01A5  3002               	movlw	2
  1073  01A6                     u1045:	
  1074  01A6  1003               	clrc
  1075  01A7  0DF4               	rlf	??_PopulateColumns,f
  1076  01A8  3EFF               	addlw	-1
  1077  01A9  1D03               	skipz
  1078  01AA  29A6               	goto	u1045
  1079  01AB  1003               	clrc
  1080  01AC  0D74               	rlf	??_PopulateColumns,w
  1081  01AD  3E01               	addlw	1
  1082  01AE  29CE               	goto	L9
  1083  01AF                     l993:	
  1084                           ;user.c: 149: }
  1085                           
  1086                           
  1087                           ;user.c: 150: else if(i==1)
  1088  01AF  0354               	decf	PopulateColumns@i,w
  1089  01B0  0455               	iorwf	PopulateColumns@i+1,w
  1090  01B1  1D03               	btfss	3,2
  1091  01B2  29BF               	goto	l997
  1092                           
  1093                           ;user.c: 151: {
  1094                           ;user.c: 152: PORTCbits.RC0 = !buf[currentRow][2];
  1095  01B3  0879               	movf	_currentRow,w
  1096  01B4  00F4               	movwf	??_PopulateColumns
  1097  01B5  3002               	movlw	2
  1098  01B6                     u1085:	
  1099  01B6  1003               	clrc
  1100  01B7  0DF4               	rlf	??_PopulateColumns,f
  1101  01B8  3EFF               	addlw	-1
  1102  01B9  1D03               	skipz
  1103  01BA  29B6               	goto	u1085
  1104  01BB  1003               	clrc
  1105  01BC  0D74               	rlf	??_PopulateColumns,w
  1106  01BD  3E02               	addlw	2
  1107  01BE  29CE               	goto	L9
  1108  01BF                     l997:	
  1109                           ;user.c: 153: }
  1110                           
  1111                           
  1112                           ;user.c: 154: else if(i==0)
  1113  01BF  0854               	movf	PopulateColumns@i,w
  1114  01C0  0455               	iorwf	PopulateColumns@i+1,w
  1115  01C1  1D03               	btfss	3,2
  1116  01C2  29D0               	goto	l1001
  1117                           
  1118                           ;user.c: 155: {
  1119                           ;user.c: 156: PORTCbits.RC0 = !buf[currentRow][3];
  1120  01C3  0879               	movf	_currentRow,w
  1121  01C4  00F4               	movwf	??_PopulateColumns
  1122  01C5  3002               	movlw	2
  1123  01C6                     u1125:	
  1124  01C6  1003               	clrc
  1125  01C7  0DF4               	rlf	??_PopulateColumns,f
  1126  01C8  3EFF               	addlw	-1
  1127  01C9  1D03               	skipz
  1128  01CA  29C6               	goto	u1125
  1129  01CB  1003               	clrc
  1130  01CC  0D74               	rlf	??_PopulateColumns,w
  1131  01CD  3E03               	addlw	3
  1132  01CE                     L9:	
  1133  01CE  3E20               	addlw	(low (_buf| 0))& (0+255)
  1134  01CF  29DF               	goto	L8
  1135  01D0                     l1001:	
  1136                           ;user.c: 157: }
  1137                           
  1138                           
  1139                           ;user.c: 158: else
  1140                           ;user.c: 159: {
  1141                           ;user.c: 160: PORTCbits.RC0 = !buf[currentRow][i];
  1142  01D0  0879               	movf	_currentRow,w
  1143  01D1  00F4               	movwf	??_PopulateColumns
  1144  01D2  3003               	movlw	3
  1145  01D3                     u1155:	
  1146  01D3  1003               	clrc
  1147  01D4  0DF4               	rlf	??_PopulateColumns,f
  1148  01D5  3EFF               	addlw	-1
  1149  01D6  1D03               	skipz
  1150  01D7  29D3               	goto	u1155
  1151  01D8  3020               	movlw	(low (_buf| 0))& (0+255)
  1152  01D9  0774               	addwf	??_PopulateColumns,w
  1153  01DA  00F5               	movwf	??_PopulateColumns+1
  1154  01DB  0854               	movf	PopulateColumns@i,w
  1155  01DC  0775               	addwf	??_PopulateColumns+1,w
  1156  01DD  00F6               	movwf	??_PopulateColumns+2
  1157  01DE  0876               	movf	??_PopulateColumns+2,w
  1158  01DF                     L8:	
  1159  01DF  0084               	movwf	4
  1160  01E0  1383               	bcf	3,7	;select IRP bank0
  1161  01E1  0800               	movf	0,w
  1162  01E2  1D03               	btfss	3,2
  1163  01E3  29E8               	goto	u1160
  1164  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1165  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1166  01E6  1407               	bsf	7,0	;volatile
  1167  01E7  29EB               	goto	l1003
  1168  01E8                     u1160:	
  1169  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1170  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1171  01EA  1007               	bcf	7,0	;volatile
  1172  01EB                     l1003:	
  1173                           
  1174                           ;user.c: 161: }
  1175                           ;user.c: 164: PORTCbits.RC2 = 1;
  1176  01EB  1507               	bsf	7,2	;volatile
  1177                           
  1178                           ;user.c: 165: PORTCbits.RC2 = 0;
  1179  01EC  1107               	bcf	7,2	;volatile
  1180  01ED  30FF               	movlw	255
  1181  01EE  07D4               	addwf	PopulateColumns@i,f
  1182  01EF  1803               	skipnc
  1183  01F0  0AD5               	incf	PopulateColumns@i+1,f
  1184  01F1  30FF               	movlw	255
  1185  01F2  07D5               	addwf	PopulateColumns@i+1,f
  1186  01F3  1FD5               	btfss	PopulateColumns@i+1,7
  1187  01F4  298E               	goto	l985
  1188  01F5                     l1011:	
  1189                           
  1190                           ;user.c: 169: }
  1191                           ;user.c: 174: currentRow++;
  1192  01F5  3001               	movlw	1
  1193  01F6  00F4               	movwf	??_PopulateColumns
  1194  01F7  0874               	movf	??_PopulateColumns,w
  1195  01F8  07F9               	addwf	_currentRow,f
  1196                           
  1197                           ;user.c: 176: if(currentRow == 6){
  1198  01F9  3006               	movlw	6
  1199  01FA  0679               	xorwf	_currentRow,w
  1200  01FB  1D03               	btfss	3,2
  1201  01FC  0008               	return
  1202                           
  1203                           ;user.c: 177: currentRow = 0;
  1204  01FD  01F9               	clrf	_currentRow
  1205  01FE  0008               	return
  1206  01FF                     __end_of_PopulateColumns:	
  1207                           
  1208                           	psect	text3
  1209  01FF                     __ptext3:	
  1210 ;; *************** function _InitFrameAnimation *****************
  1211 ;; Defined at:
  1212 ;;		line 61 in file "user.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  x               2    9[BANK0 ] int 
  1217 ;;  k               2    7[BANK0 ] int 
  1218 ;;  y               2   11[BANK0 ] int 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1228 ;;      Params:         0       0       0       0
  1229 ;;      Locals:         0       6       0       0
  1230 ;;      Temps:          0       7       0       0
  1231 ;;      Totals:         0      13       0       0
  1232 ;;Total ram usage:       13 bytes
  1233 ;; Hardware stack levels used:    2
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _InitFrameAnimation
  1244  01FF                     _InitFrameAnimation:	
  1245                           
  1246                           ;user.c: 64: for(int y = 0;y<6;y++){
  1247                           
  1248                           ;incstack = 0
  1249                           ; Regs used in _InitFrameAnimation: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1250  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0201  01DF               	clrf	InitFrameAnimation@y
  1253  0202  01E0               	clrf	InitFrameAnimation@y+1
  1254  0203                     L10:	
  1255  0203  0860               	movf	InitFrameAnimation@y+1,w
  1256  0204  3A80               	xorlw	128
  1257  0205  00FF               	movwf	127
  1258  0206  3080               	movlw	128
  1259  0207  027F               	subwf	127,w
  1260  0208  1D03               	skipz
  1261  0209  2A0C               	goto	u925
  1262  020A  3006               	movlw	6
  1263  020B  025F               	subwf	InitFrameAnimation@y,w
  1264  020C                     u925:	
  1265  020C  1803               	btfsc	3,0
  1266  020D  0008               	return
  1267                           
  1268                           ;user.c: 65: for(int x =0,k = 7;x<8;x++,k--){
  1269  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1270  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0210  01DD               	clrf	InitFrameAnimation@x
  1272  0211  01DE               	clrf	InitFrameAnimation@x+1
  1273  0212  3007               	movlw	7
  1274  0213  00DB               	movwf	InitFrameAnimation@k
  1275  0214  3000               	movlw	0
  1276  0215  00DC               	movwf	InitFrameAnimation@k+1
  1277  0216  085E               	movf	InitFrameAnimation@x+1,w
  1278  0217  3A80               	xorlw	128
  1279  0218  00FF               	movwf	127
  1280  0219  3080               	movlw	128
  1281  021A  027F               	subwf	127,w
  1282  021B  1D03               	skipz
  1283  021C  2A1F               	goto	u935
  1284  021D  3008               	movlw	8
  1285  021E  025D               	subwf	InitFrameAnimation@x,w
  1286  021F                     u935:	
  1287  021F  1803               	btfsc	3,0
  1288  0220  2A65               	goto	l975
  1289  0221                     l967:	
  1290                           
  1291                           ;user.c: 66: buf[y][x] = (frameAnimation[y] >> k) & 1;
  1292  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0223  085F               	movf	InitFrameAnimation@y,w
  1295  0224  00D4               	movwf	??_InitFrameAnimation
  1296  0225  0754               	addwf	??_InitFrameAnimation,w
  1297  0226  3E01               	addlw	low ((_frameAnimation-__stringbase)| (0+32768))
  1298  0227  0084               	movwf	4
  1299  0228  118A  2100  118A   	fcall	stringdir
  1300  022B  00D5               	movwf	??_InitFrameAnimation+1
  1301  022C  118A  2100  118A   	fcall	stringdir
  1302  022F  00D6               	movwf	??_InitFrameAnimation+2
  1303  0230  0A5B               	incf	InitFrameAnimation@k,w
  1304  0231  2A35               	goto	u944
  1305  0232                     u945:	
  1306  0232  1003               	clrc
  1307  0233  0CD6               	rrf	??_InitFrameAnimation+2,f
  1308  0234  0CD5               	rrf	??_InitFrameAnimation+1,f
  1309  0235                     u944:	
  1310  0235  3EFF               	addlw	-1
  1311  0236  1D03               	skipz
  1312  0237  2A32               	goto	u945
  1313  0238  0855               	movf	??_InitFrameAnimation+1,w
  1314  0239  3901               	andlw	1
  1315  023A  00D7               	movwf	??_InitFrameAnimation+3
  1316  023B  085F               	movf	InitFrameAnimation@y,w
  1317  023C  00D8               	movwf	??_InitFrameAnimation+4
  1318  023D  3003               	movlw	3
  1319  023E                     u955:	
  1320  023E  1003               	clrc
  1321  023F  0DD8               	rlf	??_InitFrameAnimation+4,f
  1322  0240  3EFF               	addlw	-1
  1323  0241  1D03               	skipz
  1324  0242  2A3E               	goto	u955
  1325  0243  3020               	movlw	(low (_buf| 0))& (0+255)
  1326  0244  0758               	addwf	??_InitFrameAnimation+4,w
  1327  0245  00D9               	movwf	??_InitFrameAnimation+5
  1328  0246  085D               	movf	InitFrameAnimation@x,w
  1329  0247  0759               	addwf	??_InitFrameAnimation+5,w
  1330  0248  00DA               	movwf	??_InitFrameAnimation+6
  1331  0249  085A               	movf	??_InitFrameAnimation+6,w
  1332  024A  0084               	movwf	4
  1333  024B  0857               	movf	??_InitFrameAnimation+3,w
  1334  024C  1383               	bcf	3,7	;select IRP bank0
  1335  024D  0080               	movwf	0
  1336  024E  3001               	movlw	1
  1337  024F  07DD               	addwf	InitFrameAnimation@x,f
  1338  0250  1803               	skipnc
  1339  0251  0ADE               	incf	InitFrameAnimation@x+1,f
  1340  0252  3000               	movlw	0
  1341  0253  07DE               	addwf	InitFrameAnimation@x+1,f
  1342  0254  30FF               	movlw	255
  1343  0255  07DB               	addwf	InitFrameAnimation@k,f
  1344  0256  1803               	skipnc
  1345  0257  0ADC               	incf	InitFrameAnimation@k+1,f
  1346  0258  30FF               	movlw	255
  1347  0259  07DC               	addwf	InitFrameAnimation@k+1,f
  1348  025A  085E               	movf	InitFrameAnimation@x+1,w
  1349  025B  3A80               	xorlw	128
  1350  025C  00FF               	movwf	127
  1351  025D  3080               	movlw	128
  1352  025E  027F               	subwf	127,w
  1353  025F  1D03               	skipz
  1354  0260  2A63               	goto	u965
  1355  0261  3008               	movlw	8
  1356  0262  025D               	subwf	InitFrameAnimation@x,w
  1357  0263                     u965:	
  1358  0263  1C03               	skipc
  1359  0264  2A21               	goto	l967
  1360  0265                     l975:	
  1361  0265  3001               	movlw	1
  1362  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0268  07DF               	addwf	InitFrameAnimation@y,f
  1365  0269  1803               	skipnc
  1366  026A  0AE0               	incf	InitFrameAnimation@y+1,f
  1367  026B  3000               	movlw	0
  1368  026C  07E0               	addwf	InitFrameAnimation@y+1,f
  1369  026D  2A03               	goto	L10
  1370  026E                     __end_of_InitFrameAnimation:	
  1371                           
  1372                           	psect	text4
  1373  037D                     __ptext4:	
  1374 ;; *************** function _InitApp *****************
  1375 ;; Defined at:
  1376 ;;		line 42 in file "user.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
