

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 12:22:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F688 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   772                           ;	Called with low address in FSR and high address in W
   773                           
   774  0352  087E               	movf	126,w
   775  0353  008A               	movwf	10
   776  0354  087F               	movf	127,w
   777  0355  0082               	movwf	2
   778  0356                     init_ram0:	
   779                           ;Called with:
   780                           ;	high address of idata address in btemp 
   781                           ;	low address of idata address in btemp+1 
   782                           ;	low address of data in FSR
   783                           ;	high address + 1 of data in btemp-1
   784                           
   785  0356  2352  118A         	fcall	init_fetch0
   786  0358  0080               	movwf	0
   787  0359  0A84               	incf	4,f
   788  035A  0804               	movf	4,w
   789  035B  067D               	xorwf	125,w
   790  035C  1903               	btfsc	3,2
   791  035D  3400               	retlw	0
   792  035E  0AFF               	incf	127,f
   793  035F  1903               	btfsc	3,2
   794  0360  0AFE               	incf	126,f
   795  0361  2B56               	goto	init_ram0
   796                           
   797                           	psect	cstackCOMMON
   798  0070                     __pcstackCOMMON:	
   799  0070                     ?_advanceAnimation:	
   800  0070                     ??_advanceAnimation:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_ConfigureOscillator:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_InitApp:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_ClearDisplay:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_ReadyDisplay:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_PopulateColumns:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_AdvanceRow:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_isr:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ??_isr:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_main:	
   828                           ; 1 bytes @ 0x0
   829                           
   830                           
   831                           ; 1 bytes @ 0x0
   832  0070                     	ds	4
   833  0074                     ??_ConfigureOscillator:	
   834  0074                     ??_InitApp:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0074                     ??_ClearDisplay:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0074                     ??_ReadyDisplay:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0074                     ??_PopulateColumns:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0074                     ??_AdvanceRow:	
   847                           ; 1 bytes @ 0x4
   848                           
   849                           
   850                           ; 1 bytes @ 0x4
   851  0074                     	ds	1
   852  0075                     ClearDisplay@i:	
   853                           
   854                           ; 2 bytes @ 0x5
   855  0075                     	ds	2
   856  0077                     PopulateColumns@i:	
   857                           
   858                           ; 2 bytes @ 0x7
   859  0077                     	ds	2
   860  0079                     ??_main:	
   861                           
   862                           ; 1 bytes @ 0x9
   863  0079                     	ds	1
   864                           
   865                           	psect	maintext
   866  0307                     __pmaintext:	
   867 ;;
   868 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   869 ;;
   870 ;; *************** function _main *****************
   871 ;; Defined at:
   872 ;;		line 26 in file "main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : B00/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   886 ;;      Params:         0       0       0       0
   887 ;;      Locals:         0       0       0       0
   888 ;;      Temps:          1       0       0       0
   889 ;;      Totals:         1       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels required when called:    3
   892 ;; This function calls:
   893 ;;		_AdvanceRow
   894 ;;		_ClearDisplay
   895 ;;		_ConfigureOscillator
   896 ;;		_InitApp
   897 ;;		_PopulateColumns
   898 ;;		_ReadyDisplay
   899 ;; This function is called by:
   900 ;;		Startup code after reset
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _main
   906  0307                     _main:	
   907                           
   908                           ;main.c: 29: ConfigureOscillator();
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   912  0307  118A  2377  118A   	fcall	_ConfigureOscillator
   913                           
   914                           ;main.c: 32: InitApp();
   915  030A  118A  236C  118A   	fcall	_InitApp
   916                           
   917                           ;main.c: 34: ClearDisplay();
   918  030D  118A  22A3  118A   	fcall	_ClearDisplay
   919                           
   920                           ;main.c: 36: ReadyDisplay();
   921  0310  118A  2362  118A   	fcall	_ReadyDisplay
   922  0313                     l649:	
   923                           ;main.c: 38: while(1)
   924                           
   925                           
   926                           ;main.c: 39: {
   927                           ;main.c: 41: PopulateColumns();
   928  0313  118A  2228  118A   	fcall	_PopulateColumns
   929                           
   930                           ;main.c: 44: _delay((unsigned long)((500)*(8000000/4000000.0)));
   931  0316  30C7               	movlw	199
   932  0317  00F9               	movwf	??_main
   933  0318                     u297:	
   934  0318  2B19               	nop2
   935  0319  0BF9               	decfsz	??_main,f
   936  031A  2B18               	goto	u297
   937  031B  2B1C               	nop2
   938  031C  2B1D               	nop2
   939                           
   940                           ;main.c: 46: PORTCbits.RC4 = 1;
   941  031D  1283               	bcf	3,5	;RP0=0, select bank0
   942  031E  1303               	bcf	3,6	;RP1=0, select bank0
   943  031F  1607               	bsf	7,4	;volatile
   944                           
   945                           ;main.c: 49: AdvanceRow();
   946  0320  118A  2324  118A   	fcall	_AdvanceRow
   947  0323  2B13               	goto	l649
   948  0324                     __end_of_main:	
   949                           
   950                           	psect	text1
   951  0362                     __ptext1:	
   952 ;; *************** function _ReadyDisplay *****************
   953 ;; Defined at:
   954 ;;		line 100 in file "user.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		None
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   968 ;;      Params:         0       0       0       0
   969 ;;      Locals:         0       0       0       0
   970 ;;      Temps:          0       0       0       0
   971 ;;      Totals:         0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    2
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _ReadyDisplay
   984  0362                     _ReadyDisplay:	
   985                           
   986                           ;user.c: 102: PORTCbits.RC4 = 1;
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _ReadyDisplay: []
   990  0362  1283               	bcf	3,5	;RP0=0, select bank0
   991  0363  1303               	bcf	3,6	;RP1=0, select bank0
   992  0364  1607               	bsf	7,4	;volatile
   993                           
   994                           ;user.c: 104: PORTCbits.RC1 = 1;
   995  0365  1487               	bsf	7,1	;volatile
   996                           
   997                           ;user.c: 107: PORTCbits.RC3 = 1;
   998  0366  1587               	bsf	7,3	;volatile
   999                           
  1000                           ;user.c: 108: PORTCbits.RC3 = 0;
  1001  0367  1187               	bcf	7,3	;volatile
  1002                           
  1003                           ;user.c: 109: PORTCbits.RC3 = 1;
  1004  0368  1587               	bsf	7,3	;volatile
  1005                           
  1006                           ;user.c: 110: PORTCbits.RC3 = 0;
  1007  0369  1187               	bcf	7,3	;volatile
  1008                           
  1009                           ;user.c: 112: PORTCbits.RC4 = 0;
  1010  036A  1207               	bcf	7,4	;volatile
  1011  036B  0008               	return
  1012  036C                     __end_of_ReadyDisplay:	
  1013                           
  1014                           	psect	text2
  1015  0228                     __ptext2:	
  1016 ;; *************** function _PopulateColumns *****************
  1017 ;; Defined at:
  1018 ;;		line 117 in file "user.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  i               2    7[COMMON] int 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1032 ;;      Params:         0       0       0       0
  1033 ;;      Locals:         2       0       0       0
  1034 ;;      Temps:          3       0       0       0
  1035 ;;      Totals:         5       0       0       0
  1036 ;;Total ram usage:        5 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; Hardware stack levels required when called:    2
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _PopulateColumns
  1048  0228                     _PopulateColumns:	
  1049                           
  1050                           ;user.c: 119: PORTCbits.RC4 = 1;
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _PopulateColumns: [wreg-fsr0h+status,2+status,0]
  1054  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1056  022A  1607               	bsf	7,4	;volatile
  1057                           
  1058                           ;user.c: 122: for(int i =7;i>=0;i--)
  1059  022B  3007               	movlw	7
  1060  022C  00F7               	movwf	PopulateColumns@i
  1061  022D  3000               	movlw	0
  1062  022E  00F8               	movwf	PopulateColumns@i+1
  1063  022F  1BF8               	btfsc	PopulateColumns@i+1,7
  1064  0230  2A98               	goto	l75
  1065  0231                     l593:	
  1066                           
  1067                           ;user.c: 123: {
  1068                           ;user.c: 126: if(i==3)
  1069  0231  3003               	movlw	3
  1070  0232  0677               	xorwf	PopulateColumns@i,w
  1071  0233  0478               	iorwf	PopulateColumns@i+1,w
  1072  0234  1D03               	btfss	3,2
  1073  0235  2A41               	goto	l597
  1074                           
  1075                           ;user.c: 127: {
  1076                           ;user.c: 128: PORTCbits.RC0 = !buf[currentRow][0];
  1077  0236  087C               	movf	_currentRow,w
  1078  0237  00F4               	movwf	??_PopulateColumns
  1079  0238  3002               	movlw	2
  1080  0239                     u55:	
  1081  0239  1003               	clrc
  1082  023A  0DF4               	rlf	??_PopulateColumns,f
  1083  023B  3EFF               	addlw	-1
  1084  023C  1D03               	skipz
  1085  023D  2A39               	goto	u55
  1086  023E  1003               	clrc
  1087  023F  0D74               	rlf	??_PopulateColumns,w
  1088  0240  2A71               	goto	L8
  1089  0241                     l597:	
  1090                           ;user.c: 129: }
  1091                           
  1092                           
  1093                           ;user.c: 130: else if(i==2)
  1094  0241  3002               	movlw	2
  1095  0242  0677               	xorwf	PopulateColumns@i,w
  1096  0243  0478               	iorwf	PopulateColumns@i+1,w
  1097  0244  1D03               	btfss	3,2
  1098  0245  2A52               	goto	l601
  1099                           
  1100                           ;user.c: 131: {
  1101                           ;user.c: 132: PORTCbits.RC0 = !buf[currentRow][1];
  1102  0246  087C               	movf	_currentRow,w
  1103  0247  00F4               	movwf	??_PopulateColumns
  1104  0248  3002               	movlw	2
  1105  0249                     u95:	
  1106  0249  1003               	clrc
  1107  024A  0DF4               	rlf	??_PopulateColumns,f
  1108  024B  3EFF               	addlw	-1
  1109  024C  1D03               	skipz
  1110  024D  2A49               	goto	u95
  1111  024E  1003               	clrc
  1112  024F  0D74               	rlf	??_PopulateColumns,w
  1113  0250  3E01               	addlw	1
  1114  0251  2A71               	goto	L8
  1115  0252                     l601:	
  1116                           ;user.c: 133: }
  1117                           
  1118                           
  1119                           ;user.c: 134: else if(i==1)
  1120  0252  0377               	decf	PopulateColumns@i,w
  1121  0253  0478               	iorwf	PopulateColumns@i+1,w
  1122  0254  1D03               	btfss	3,2
  1123  0255  2A62               	goto	l605
  1124                           
  1125                           ;user.c: 135: {
  1126                           ;user.c: 136: PORTCbits.RC0 = !buf[currentRow][2];
  1127  0256  087C               	movf	_currentRow,w
  1128  0257  00F4               	movwf	??_PopulateColumns
  1129  0258  3002               	movlw	2
  1130  0259                     u135:	
  1131  0259  1003               	clrc
  1132  025A  0DF4               	rlf	??_PopulateColumns,f
  1133  025B  3EFF               	addlw	-1
  1134  025C  1D03               	skipz
  1135  025D  2A59               	goto	u135
  1136  025E  1003               	clrc
  1137  025F  0D74               	rlf	??_PopulateColumns,w
  1138  0260  3E02               	addlw	2
  1139  0261  2A71               	goto	L8
  1140  0262                     l605:	
  1141                           ;user.c: 137: }
  1142                           
  1143                           
  1144                           ;user.c: 138: else if(i==0)
  1145  0262  0877               	movf	PopulateColumns@i,w
  1146  0263  0478               	iorwf	PopulateColumns@i+1,w
  1147  0264  1D03               	btfss	3,2
  1148  0265  2A73               	goto	l609
  1149                           
  1150                           ;user.c: 139: {
  1151                           ;user.c: 140: PORTCbits.RC0 = !buf[currentRow][3];
  1152  0266  087C               	movf	_currentRow,w
  1153  0267  00F4               	movwf	??_PopulateColumns
  1154  0268  3002               	movlw	2
  1155  0269                     u175:	
  1156  0269  1003               	clrc
  1157  026A  0DF4               	rlf	??_PopulateColumns,f
  1158  026B  3EFF               	addlw	-1
  1159  026C  1D03               	skipz
  1160  026D  2A69               	goto	u175
  1161  026E  1003               	clrc
  1162  026F  0D74               	rlf	??_PopulateColumns,w
  1163  0270  3E03               	addlw	3
  1164  0271                     L8:	
  1165  0271  3E20               	addlw	(low (_buf| 0))& (0+255)
  1166  0272  2A82               	goto	L7
  1167  0273                     l609:	
  1168                           ;user.c: 141: }
  1169                           
  1170                           
  1171                           ;user.c: 142: else
  1172                           ;user.c: 143: {
  1173                           ;user.c: 144: PORTCbits.RC0 = !buf[currentRow][i];
  1174  0273  087C               	movf	_currentRow,w
  1175  0274  00F4               	movwf	??_PopulateColumns
  1176  0275  3003               	movlw	3
  1177  0276                     u205:	
  1178  0276  1003               	clrc
  1179  0277  0DF4               	rlf	??_PopulateColumns,f
  1180  0278  3EFF               	addlw	-1
  1181  0279  1D03               	skipz
  1182  027A  2A76               	goto	u205
  1183  027B  3020               	movlw	(low (_buf| 0))& (0+255)
  1184  027C  0774               	addwf	??_PopulateColumns,w
  1185  027D  00F5               	movwf	??_PopulateColumns+1
  1186  027E  0877               	movf	PopulateColumns@i,w
  1187  027F  0775               	addwf	??_PopulateColumns+1,w
  1188  0280  00F6               	movwf	??_PopulateColumns+2
  1189  0281  0876               	movf	??_PopulateColumns+2,w
  1190  0282                     L7:	
  1191  0282  0084               	movwf	4
  1192  0283  1383               	bcf	3,7	;select IRP bank0
  1193  0284  0800               	movf	0,w
  1194  0285  1D03               	btfss	3,2
  1195  0286  2A8B               	goto	u210
  1196  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0289  1407               	bsf	7,0	;volatile
  1199  028A  2A8E               	goto	l611
  1200  028B                     u210:	
  1201  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1202  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1203  028D  1007               	bcf	7,0	;volatile
  1204  028E                     l611:	
  1205                           
  1206                           ;user.c: 145: }
  1207                           ;user.c: 148: PORTCbits.RC2 = 1;
  1208  028E  1507               	bsf	7,2	;volatile
  1209                           
  1210                           ;user.c: 149: PORTCbits.RC2 = 0;
  1211  028F  1107               	bcf	7,2	;volatile
  1212  0290  30FF               	movlw	255
  1213  0291  07F7               	addwf	PopulateColumns@i,f
  1214  0292  1803               	skipnc
  1215  0293  0AF8               	incf	PopulateColumns@i+1,f
  1216  0294  30FF               	movlw	255
  1217  0295  07F8               	addwf	PopulateColumns@i+1,f
  1218  0296  1FF8               	btfss	PopulateColumns@i+1,7
  1219  0297  2A31               	goto	l593
  1220  0298                     l75:	
  1221                           
  1222                           ;user.c: 153: }
  1223                           ;user.c: 157: PORTCbits.RC4 = 0;
  1224  0298  1207               	bcf	7,4	;volatile
  1225                           
  1226                           ;user.c: 159: currentRow++;
  1227  0299  3001               	movlw	1
  1228  029A  00F4               	movwf	??_PopulateColumns
  1229  029B  0874               	movf	??_PopulateColumns,w
  1230  029C  07FC               	addwf	_currentRow,f
  1231                           
  1232                           ;user.c: 160: if(currentRow == 6){
  1233  029D  3006               	movlw	6
  1234  029E  067C               	xorwf	_currentRow,w
  1235  029F  1D03               	btfss	3,2
  1236  02A0  0008               	return
  1237                           
  1238                           ;user.c: 161: currentRow = 0;
  1239  02A1  01FC               	clrf	_currentRow
  1240  02A2  0008               	return
  1241  02A3                     __end_of_PopulateColumns:	
  1242                           
  1243                           	psect	text3
  1244  036C                     __ptext3:	
  1245 ;; *************** function _InitApp *****************
  1246 ;; Defined at:
  1247 ;;		line 39 in file "user.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1261 ;;      Params:         0       0       0       0
  1262 ;;      Locals:         0       0       0       0
  1263 ;;      Temps:          0       0       0       0
  1264 ;;      Totals:         0       0       0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _InitApp
  1277  036C                     _InitApp:	
  1278                           
  1279                           ;user.c: 48: ANSEL = 0b00000000;
  1280                           
  1281                           ;incstack = 0
  1282                           ; Regs used in _InitApp: [wreg+status,2]
  1283  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1284  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1285  036E  0191               	clrf	17	;volatile
  1286                           
  1287                           ;user.c: 50: TRISA = 0b11111111;
  1288  036F  30FF               	movlw	255
  1289  0370  0085               	movwf	5	;volatile
  1290                           
  1291                           ;user.c: 51: TRISC = 0b11000000;
  1292  0371  30C0               	movlw	192
  1293  0372  0087               	movwf	7	;volatile
  1294                           
  1295                           ;user.c: 53: T0IE = 0;
  1296  0373  128B               	bcf	11,5	;volatile
  1297  0374  0008               	return
  1298  0375                     __end_of_InitApp:	
  1299                           
  1300                           	psect	text4
  1301  0377                     __ptext4:	
  1302 ;; *************** function _ConfigureOscillator *****************
  1303 ;; Defined at:
  1304 ;;		line 18 in file "system.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		None
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1318 ;;      Params:         0       0       0       0
  1319 ;;      Locals:         0       0       0       0
  1320 ;;      Temps:          0       0       0       0
  1321 ;;      Totals:         0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    2
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_main
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _ConfigureOscillator
  1334  0377                     _ConfigureOscillator:	
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _ConfigureOscillator: []
  1338  0377  0008               	return
  1339  0378                     __end_of_ConfigureOscillator:	
  1340                           
  1341                           	psect	text5
  1342  02A3                     __ptext5:	
  1343 ;; *************** function _ClearDisplay *****************
  1344 ;; Defined at:
  1345 ;;		line 58 in file "user.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  i               2    5[COMMON] int 
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, btemp+1
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1359 ;;      Params:         0       0       0       0
  1360 ;;      Locals:         2       0       0       0
  1361 ;;      Temps:          1       0       0       0
  1362 ;;      Totals:         3       0       0       0
  1363 ;;Total ram usage:        3 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    2
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _ClearDisplay
  1375  02A3                     _ClearDisplay:	
  1376                           
  1377                           ;user.c: 63: PORTCbits.RC4 = 1;
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in _ClearDisplay: [wreg+status,2+btemp+1]
  1381  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1382  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1383  02A5  1607               	bsf	7,4	;volatile
  1384                           
  1385                           ;user.c: 65: PORTCbits.RC1 = 0;
  1386  02A6  1087               	bcf	7,1	;volatile
  1387                           
  1388                           ;user.c: 66: PORTCbits.RC0 = 1;
  1389  02A7  1407               	bsf	7,0	;volatile
  1390                           
  1391                           ;user.c: 68: for(int i = 0;i<8;i++){
  1392  02A8  01F5               	clrf	ClearDisplay@i
  1393  02A9  01F6               	clrf	ClearDisplay@i+1
  1394  02AA  0876               	movf	ClearDisplay@i+1,w
  1395  02AB  3A80               	xorlw	128
  1396  02AC  00FF               	movwf	127
  1397  02AD  3080               	movlw	128
  1398  02AE  027F               	subwf	127,w
  1399  02AF  1D03               	skipz
  1400  02B0  2AB3               	goto	u15
  1401  02B1  3008               	movlw	8
  1402  02B2  0275               	subwf	ClearDisplay@i,w
  1403  02B3                     u15:	
  1404  02B3  1803               	btfsc	3,0
  1405  02B4  2AD3               	goto	l59
  1406  02B5                     l58:	
  1407                           
  1408                           ;user.c: 69: PORTCbits.RC3 = 1;
  1409  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1410  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1411  02B7  1587               	bsf	7,3	;volatile
  1412                           
  1413                           ;user.c: 70: PORTCbits.RC2 = 1;
  1414  02B8  1507               	bsf	7,2	;volatile
  1415                           
  1416                           ;user.c: 71: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1417  02B9  3006               	movlw	6
  1418  02BA  00F4               	movwf	??_ClearDisplay
  1419  02BB                     u307:	
  1420  02BB  0BF4               	decfsz	??_ClearDisplay,f
  1421  02BC  2ABB               	goto	u307
  1422  02BD  0000               	nop
  1423                           
  1424                           ;user.c: 73: PORTCbits.RC3 = 0;
  1425  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1426  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1427  02C0  1187               	bcf	7,3	;volatile
  1428                           
  1429                           ;user.c: 74: PORTCbits.RC2 = 0;
  1430  02C1  1107               	bcf	7,2	;volatile
  1431  02C2  3001               	movlw	1
  1432  02C3  07F5               	addwf	ClearDisplay@i,f
  1433  02C4  1803               	skipnc
  1434  02C5  0AF6               	incf	ClearDisplay@i+1,f
  1435  02C6  3000               	movlw	0
  1436  02C7  07F6               	addwf	ClearDisplay@i+1,f
  1437  02C8  0876               	movf	ClearDisplay@i+1,w
  1438  02C9  3A80               	xorlw	128
  1439  02CA  00FF               	movwf	127
  1440  02CB  3080               	movlw	128
  1441  02CC  027F               	subwf	127,w
  1442  02CD  1D03               	skipz
